label,prediction,0,1,2,3
2,2,0.0001891080755740404,0.07441771775484085,0.9211463332176208,0.004246886819601059
0,2,0.1499028205871582,0.0021097688004374504,0.847917377948761,6.997783202677965e-05
3,1,0.0047952644526958466,0.7198366522789001,7.54393040551804e-05,0.27529263496398926
1,1,0.00714073097333312,0.950547456741333,0.035608336329460144,0.006703405175358057
0,2,0.011612887494266033,0.0007074971799738705,0.9868742823600769,0.0008052654447965324
3,2,0.04278755187988281,0.03307247906923294,0.6697104573249817,0.25442954897880554
2,0,0.8688116669654846,0.1305921971797943,0.0005609926884062588,3.5076056519756094e-05
2,2,0.0001507153792772442,0.00013017692253924906,0.9996005892753601,0.00011856983473990113
3,3,0.0017409410793334246,0.08490299433469772,0.0204495657235384,0.8929064869880676
1,1,0.0019725204911082983,0.9559063911437988,0.001851277076639235,0.04026982560753822
1,1,0.005240486469119787,0.9942135214805603,0.00027393942582421005,0.0002720270131248981
3,0,0.9045845866203308,7.194706267910078e-05,0.09511271864175797,0.00023078566300682724
3,3,0.13186733424663544,0.0003201620129402727,0.0054022581316530704,0.862410306930542
2,2,0.011911364272236824,0.11905022710561752,0.47327670454978943,0.39576175808906555
3,1,0.067930668592453,0.8236287832260132,0.1058076024055481,0.0026330379769206047
2,2,0.08136028796434402,0.08510493487119675,0.7074819803237915,0.1260528266429901
0,3,0.010244243778288364,0.07503089308738708,0.18400868773460388,0.7307161688804626
3,1,0.120162732899189,0.38290074467658997,0.17752186954021454,0.31941458582878113
1,1,0.05253330245614052,0.7368206977844238,0.210564523935318,8.138836710713804e-05
0,0,0.9118825197219849,0.08766346424818039,9.591845446266234e-05,0.0003580976917874068
3,0,0.951694130897522,0.0011426870478317142,0.00043782705324701965,0.04672541096806526
3,1,1.966324089153204e-05,0.440857857465744,0.13591553270816803,0.42320698499679565
2,2,0.0005636510322801769,0.0005520919803529978,0.9986447691917419,0.0002394196344539523
2,0,0.994345486164093,0.004835577215999365,0.0006723011028952897,0.00014660978922620416
2,2,0.0015717565547674894,5.467059963848442e-05,0.9983054399490356,6.813924119342119e-05
3,0,0.5685853362083435,0.211371511220932,0.1470528244972229,0.07299032807350159
2,2,0.00010806802310980856,0.3637884855270386,0.6267551183700562,0.009348433464765549
1,1,0.0008504280704073608,0.9629672765731812,0.002016762038692832,0.034165557473897934
1,3,0.01614474505186081,0.011325692757964134,0.0001466805551899597,0.9723829030990601
3,3,0.2606540620326996,0.15472835302352905,0.0018348534358665347,0.5827828049659729
3,3,0.16762219369411469,0.012710907496511936,0.3888823688030243,0.43078455328941345
3,3,0.011373774148523808,0.00038189018960110843,0.007932914420962334,0.980311393737793
3,0,0.9714979529380798,0.00048269881517626345,0.027192112058401108,0.0008272206760011613
0,0,0.8106859922409058,0.1680137664079666,0.021254785358905792,4.5431748731061816e-05
0,0,0.9510940909385681,0.01074319239705801,0.03810713440179825,5.555793541134335e-05
3,1,0.0015855131205171347,0.9235574007034302,6.916412530699745e-05,0.07478798180818558
1,1,0.00036156660644337535,0.7892865538597107,0.0005959827685728669,0.20975583791732788
2,3,0.012840627692639828,0.0007812072290107608,0.0997057780623436,0.8866723775863647
2,2,0.2127331793308258,0.052794236689805984,0.3826628029346466,0.3518097996711731
3,3,0.28203198313713074,0.042816389352083206,4.087196066393517e-05,0.6751108169555664
2,2,0.1280626505613327,0.153375044465065,0.5683169960975647,0.1502452939748764
3,3,5.3081959777045995e-05,5.067159509053454e-05,0.0016902246279641986,0.9982060194015503
3,3,0.003037660848349333,0.4258798360824585,0.00025401177117601037,0.5708284378051758
0,0,0.9994053840637207,5.447769581223838e-05,6.524212949443609e-05,0.00047483565867878497
2,2,0.014743098057806492,0.00010749603097792715,0.983096718788147,0.0020526545122265816
0,0,0.9787488579750061,0.0031449890229851007,0.012652315199375153,0.005453810561448336
1,0,0.9845436215400696,0.0147258210927248,0.0003271596215199679,0.0004034109297208488
1,1,8.201407035812736e-05,0.9813647866249084,0.018362749367952347,0.00019051447452511638
1,1,7.161802932387218e-05,0.999819815158844,6.534747080877423e-05,4.3275947973597795e-05
0,3,0.37033769488334656,0.0005336187314242125,0.0003466828493401408,0.6287820339202881
0,0,0.996696949005127,8.401941886404529e-05,0.001614344073459506,0.0016046784585341811
3,3,0.0003965651849284768,8.930271724238992e-05,0.019287850707769394,0.9802262783050537
2,2,0.00042239174945279956,7.299517164938152e-05,0.5482274293899536,0.4512771964073181
1,1,0.08726312220096588,0.6241970658302307,0.0027606117073446512,0.28577926754951477
1,1,0.0005011834437027574,0.8914709687232971,0.0011051443871110678,0.1069227084517479
3,1,0.3178223669528961,0.5688639283180237,0.11280491948127747,0.0005088344914838672
2,0,0.8912885189056396,7.429147080983967e-05,0.10848554968833923,0.00015157177404034883
2,2,0.24627122282981873,0.12603963911533356,0.627102792263031,0.0005863270489498973
2,2,0.0012766835279762745,0.3303278684616089,0.6683346629142761,6.0758498875657097e-05
1,1,0.0058611370623111725,0.6210800409317017,0.37239885330200195,0.0006599932094104588
1,1,0.0014785521198064089,0.9926003813743591,0.005641856696456671,0.0002791669685393572
3,3,0.0015669683925807476,0.00021857871615793556,0.011902923695743084,0.9863114953041077
1,3,0.1650359332561493,0.29926276206970215,0.0009799097897484899,0.5347213745117188
1,2,0.0010891443816944957,0.42417770624160767,0.5738276839256287,0.0009054956608451903
0,0,0.6066555976867676,0.00016351994418073446,0.39309069514274597,9.014090028358623e-05
0,3,0.013741587288677692,0.005132691934704781,0.0024175774306058884,0.9787080883979797
2,2,0.0001744153123581782,0.00018069958605337888,0.9993694424629211,0.00027545879129320383
2,2,0.0004814727872144431,0.00014732510317116976,0.9928185939788818,0.006552596110850573
1,1,0.0008194580441340804,0.7606884241104126,9.573964052833617e-05,0.23839639127254486
3,1,0.00700961472466588,0.989404559135437,0.0009117781301029027,0.002674129558727145
0,2,0.4943365752696991,0.0014887474244460464,0.5023603439331055,0.001814379240386188
1,1,0.14893530309200287,0.6312326788902283,0.0004813253181055188,0.2193506807088852
0,0,0.9941483736038208,0.0022655318025499582,0.002051590010523796,0.0015345620922744274
0,2,0.06293699145317078,0.0006496169953607023,0.8178645968437195,0.11854884773492813
1,1,0.017283733934164047,0.8160684704780579,0.1316452920436859,0.0350024551153183
1,1,0.028610238805413246,0.7485520839691162,0.0023641351144760847,0.220473513007164
3,0,0.4576544165611267,0.0005526626482605934,0.2427891045808792,0.2990037500858307
2,2,0.06287448853254318,0.12324517965316772,0.6435161828994751,0.1703641414642334
0,0,0.969186007976532,0.030315816402435303,0.00024685641983523965,0.0002513402432668954
1,3,0.17103086411952972,0.0007888792315497994,0.02194567769765854,0.80623459815979
3,3,0.020665647462010384,0.3609890937805176,0.0002586997579783201,0.618086576461792
1,3,0.00033587447251193225,0.07741962373256683,0.2678126096725464,0.6544318795204163
3,3,0.000845897535327822,0.0028185751289129257,0.0012035294203087687,0.9951319694519043
1,1,0.25002530217170715,0.5165666937828064,0.23233149945735931,0.0010765469633042812
3,3,0.0004060497449245304,0.0003717420913744718,0.049783408641815186,0.9494388103485107
1,2,0.020457379519939423,0.20600491762161255,0.7699751257896423,0.003562556579709053
2,3,0.041708122938871384,0.002097541932016611,0.2911861538887024,0.6650082468986511
0,2,0.000888362352270633,0.000473544787382707,0.99842369556427,0.00021440281125251204
0,0,0.8990939855575562,4.6828092308714986e-05,0.0031681836117058992,0.09769100695848465
2,2,0.36228448152542114,0.0004980460507795215,0.632477879524231,0.004739609081298113
1,0,0.9938535690307617,0.0057447790168225765,0.00014726829249411821,0.00025440461467951536
0,0,0.5921022295951843,0.2667469084262848,0.14111880958080292,3.206512701581232e-05
3,3,0.09834299981594086,0.17089851200580597,0.0019683740101754665,0.7287901043891907
1,2,0.0011730415280908346,0.03427952155470848,0.9578611850738525,0.0066863358952105045
3,2,0.08102606981992722,0.052118077874183655,0.46616870164871216,0.4006871283054352
2,2,0.001799741992726922,0.00397590221837163,0.9834420084953308,0.010782296769320965
0,0,0.950393557548523,4.611704935086891e-05,0.04839916154742241,0.0011611268855631351
1,3,0.13394080102443695,0.18426106870174408,0.09276524931192398,0.5890328884124756
1,1,0.080876424908638,0.7751352190971375,0.14061376452445984,0.0033745637629181147
3,3,0.22531002759933472,0.044662732630968094,0.017619723454117775,0.7124075293540955
2,0,0.43797972798347473,0.2546670436859131,0.08901112526655197,0.21834219992160797
1,1,3.4556178434286267e-05,0.4567183554172516,0.43514978885650635,0.1080973669886589
1,1,0.3351108133792877,0.641961932182312,0.02288627438247204,4.097740020370111e-05
0,0,0.5977347493171692,0.02242588810622692,0.3219574987888336,0.05788184329867363
1,1,0.00011616486881393939,0.9179553985595703,0.0007458488107658923,0.08118265867233276
1,1,6.992447015363723e-05,0.8418277502059937,0.006621711887419224,0.1514805555343628
2,0,0.9935792684555054,0.0016490926500409842,0.0017818643245846033,0.0029897610656917095
2,2,0.00039931831997819245,0.002161344513297081,0.5925298929214478,0.40490949153900146
3,3,0.0008004789124242961,0.00018137837469112128,8.565386815462261e-05,0.9989325404167175
2,0,0.8340432047843933,0.005690023768693209,0.026986252516508102,0.13328051567077637
0,1,0.41736602783203125,0.5053538084030151,0.057158224284648895,0.02012198604643345
1,3,0.0060859015211462975,0.08999952673912048,0.00010247765021631494,0.903812050819397
0,3,0.14974656701087952,0.1998387575149536,0.14405500888824463,0.5063596963882446
2,2,0.005808056797832251,0.0017378393094986677,0.9911594986915588,0.0012946068309247494
3,1,0.05602229759097099,0.49405637383461,0.4343589246273041,0.015562362037599087
2,2,0.0002990394423250109,0.00013427877274807543,0.9994773268699646,8.936164522310719e-05
2,0,0.9989660978317261,0.0002101090649375692,0.0003225519903935492,0.00050118169747293
2,3,0.0013371191453188658,0.003638804191723466,0.09891478717327118,0.8961092829704285
1,1,0.3137527108192444,0.6537935733795166,0.03242040425539017,3.325845318613574e-05
1,0,0.9459296464920044,0.05335655063390732,0.00032541039399802685,0.0003883573808707297
0,2,0.038337353616952896,0.00048682818305678666,0.5827845931053162,0.37839123606681824
2,1,0.01009012758731842,0.7217215895652771,0.07859592884778976,0.18959231674671173
3,2,0.00047660371637903154,0.0025626898277550936,0.8039892911911011,0.19297142326831818
0,0,0.6436250805854797,0.26583823561668396,0.09049120545387268,4.5481861889129505e-05
0,0,0.9261902570724487,0.00017377878248225898,0.06551877409219742,0.008117172867059708
2,2,0.0003828693297691643,0.006853084545582533,0.988480806350708,0.004283237736672163
2,3,0.04712865874171257,0.00028156943153589964,0.009413382038474083,0.9431763887405396
3,3,0.00013630827015731484,3.899588773492724e-05,5.795251490781084e-05,0.9997667670249939
1,2,9.68263775575906e-05,0.0002120907447533682,0.8829782605171204,0.116712786257267
0,2,0.17098478972911835,0.13130585849285126,0.46851497888565063,0.22919438779354095
1,3,0.002097449032589793,0.0145449573174119,0.028430115431547165,0.9549274444580078
3,0,0.4572257697582245,0.3037826716899872,0.06014147773385048,0.17885011434555054
1,1,0.19679109752178192,0.7965999245643616,0.0003763885179068893,0.006232556886970997
1,1,7.58571841288358e-05,0.6064727902412415,0.39326006174087524,0.00019131098815705627
1,2,0.03794293850660324,0.3977877199649811,0.5637430548667908,0.0005263168131932616
3,1,0.01350026112049818,0.8185058832168579,0.015224747359752655,0.152769073843956
2,1,0.024440499022603035,0.8782495856285095,0.0016101088840514421,0.0956997498869896
3,3,0.0013944561360403895,0.02569335326552391,0.0054102130234241486,0.9675019979476929
1,1,0.009070325642824173,0.8648319840431213,9.038656571647152e-05,0.1260073333978653
1,3,0.0020747485104948282,0.00013606908032670617,0.43489375710487366,0.5628953576087952
0,1,0.15547776222229004,0.5019398331642151,0.18040184676647186,0.1621805876493454
3,2,0.2846793234348297,0.07236649841070175,0.3390241861343384,0.30393004417419434
0,0,0.6897833347320557,6.849376950412989e-05,4.931012517772615e-05,0.3100988566875458
1,2,0.07878582179546356,0.18844562768936157,0.3992014229297638,0.33356714248657227
3,3,8.16822430351749e-05,0.0707174688577652,0.00036740678478963673,0.9288334846496582
2,2,0.22060881555080414,0.09140537679195404,0.3913736939430237,0.2966121435165405
0,2,0.05657774209976196,0.1276775449514389,0.6120319366455078,0.20371274650096893
2,2,9.37478689593263e-05,0.3050682842731476,0.6945614814758301,0.00027650821721181273
3,0,0.7696771621704102,0.18185582756996155,0.0006884101894684136,0.04777860641479492
0,0,0.9784736037254333,0.004356571473181248,0.00845260452479124,0.008717185817658901
3,3,0.28418612480163574,0.1462910771369934,7.154134073061869e-05,0.5694512128829956
2,2,0.14840786159038544,4.686153260990977e-05,0.8515165448188782,2.8777256375178695e-05
3,3,0.0003261787351220846,0.00028355763060972095,0.0003104933421127498,0.999079704284668
3,2,0.00015159367467276752,0.0017086425796151161,0.5820134282112122,0.4161263108253479
0,0,0.9933276176452637,0.006561694201081991,6.207056867424399e-05,4.866119343205355e-05
3,3,0.0006695351912640035,4.097012060810812e-05,0.00651569152250886,0.9927737712860107
1,1,0.0020653174724429846,0.989345371723175,0.008022326976060867,0.0005669622332789004
0,0,0.9982777833938599,0.00010417059093015268,6.456574192270637e-05,0.001553399721160531
3,3,0.0009368193568661809,6.041875167284161e-05,0.0005945707089267671,0.9984081387519836
0,0,0.7136970162391663,0.1667257696390152,0.004455920774489641,0.11512119323015213
3,1,0.32373297214508057,0.5810176134109497,4.066835026605986e-05,0.0952087789773941
1,3,0.027814142405986786,0.00013686307647731155,0.0059786951169371605,0.9660703539848328
0,0,0.9307666420936584,0.00038507432327605784,0.0005638516158796847,0.06828437745571136
1,1,0.00019063169020228088,0.8510622382164001,0.016189049929380417,0.13255800306797028
1,2,0.13860905170440674,0.08022809028625488,0.47731903195381165,0.3038438558578491
3,3,0.001852856483310461,0.00040633423486724496,7.992825703695416e-05,0.9976608753204346
0,0,0.9955238103866577,0.003037484595552087,0.0011087366146966815,0.0003298971860203892
3,3,0.008748622611165047,0.020378373563289642,0.004038651008158922,0.9668343663215637
0,1,0.2959924042224884,0.6843469738960266,0.011805468238890171,0.007855149917304516
1,1,0.05140071362257004,0.944656252861023,0.003660104237496853,0.0002828904252965003
1,1,0.3144185543060303,0.6854071617126465,0.0001095630505005829,6.468678475357592e-05
1,3,0.006435737479478121,0.3152921795845032,0.0026369590777903795,0.675635039806366
1,1,0.0009538840968161821,0.9973390698432922,0.0007716984255239367,0.0009352898923680186
0,3,0.36400365829467773,0.034107863903045654,0.03751536086201668,0.5643731355667114
3,3,0.0016375636914744973,0.00011903206177521497,0.00018907329649664462,0.9980543851852417
2,2,0.30986958742141724,0.2846347689628601,0.404634952545166,0.0008606400806456804
1,1,0.04125532880425453,0.5379794836044312,0.23502546548843384,0.18573971092700958
0,0,0.9976443648338318,6.0905142163392156e-05,6.263720570132136e-05,0.0022320549469441175
3,2,0.023750057443976402,0.11938789486885071,0.44755178689956665,0.4093101918697357
2,1,0.008884944021701813,0.5493998527526855,0.30008307099342346,0.14163215458393097
1,2,0.11698729544878006,0.0892670527100563,0.7883284091949463,0.005417181644588709
0,3,0.0016723057487979531,0.0015452485531568527,0.055619996041059494,0.9411624073982239
0,0,0.6721542477607727,0.11940093338489532,0.20480526983737946,0.003639587666839361
2,1,0.003483314299955964,0.5328050851821899,0.4636427164077759,6.885914626764134e-05
3,3,0.0016111555742099881,0.018841248005628586,0.001510493690147996,0.9780371785163879
3,3,0.0005190936499275267,0.35540053248405457,0.04105769842863083,0.6030226945877075
2,1,0.0011468074517324567,0.998715877532959,5.5585951486136764e-05,8.17378459032625e-05
2,2,0.00043403409654274583,0.0003066019562538713,0.9989532232284546,0.00030606964719481766
0,0,0.9997678399085999,9.224866516888142e-05,0.00010110357106896117,3.880091026076116e-05
1,2,8.540861017536372e-05,0.46594202518463135,0.5336137413978577,0.00035873320302926004
0,0,0.9997503161430359,0.00010824803757714108,6.780188414268196e-05,7.365483907051384e-05
1,1,4.882750363321975e-05,0.9992484450340271,0.0006431277724914253,5.9562778915278614e-05
3,0,0.9905855059623718,0.007468102499842644,0.00026130577316507697,0.001685048919171095
0,0,0.851591169834137,0.11878970265388489,0.028488680720329285,0.0011304640211164951
2,3,0.0009587157401256263,0.0130126578733325,0.0015401963610202074,0.9844883680343628
3,3,0.0003039591829292476,0.0015348574379459023,0.0004689082270488143,0.997692346572876
0,2,0.0708175003528595,0.0004503683594521135,0.5506072640419006,0.3781248927116394
1,1,9.717668581288308e-05,0.7455344200134277,0.0016482180217280984,0.2527201473712921
0,1,0.16784705221652985,0.5368589758872986,0.032560087740421295,0.2627338469028473
3,3,0.039486806839704514,0.040856532752513885,0.0008449563756585121,0.9188116788864136
0,0,0.9996461868286133,0.00015959648590069264,7.216822996269912e-05,0.00012200029595987871
1,2,5.178060018806718e-05,0.24483561515808105,0.5139009356498718,0.24121171236038208
1,1,0.0007818643935024738,0.9611160159111023,0.03784145414829254,0.00026064718258567154
3,3,0.015043539926409721,7.01292883604765e-05,5.7214172556996346e-05,0.9848291277885437
1,2,0.011452959850430489,0.00455298600718379,0.9835477471351624,0.0004463722580112517
0,2,0.0005211623501963913,0.3856988251209259,0.6134410500526428,0.00033895508386194706
2,2,0.008416324853897095,0.017978226765990257,0.5553056597709656,0.4182998239994049
3,3,0.0005029019084759057,0.00022696939413435757,0.00039457660750485957,0.9988755583763123
2,1,0.08382972329854965,0.5111692547798157,0.2087475210428238,0.19625352323055267
3,3,0.00037550757406279445,0.0003594141744542867,0.0002736558672040701,0.9989914298057556
2,2,0.31646478176116943,5.8285018894821405e-05,0.6819639205932617,0.0015131117543205619
0,0,0.9785621762275696,6.905100599396974e-05,0.008670014329254627,0.01269868016242981
1,1,0.0004474561719689518,0.5453904271125793,0.016553623601794243,0.4376085102558136
2,2,0.0002204536576755345,0.04443454369902611,0.9552862048149109,5.876911382074468e-05
1,1,6.34250754956156e-05,0.9978528022766113,0.000876604754012078,0.0012071070959791541
3,3,0.00041515217162668705,0.0010805930942296982,0.0024135943967849016,0.9960907101631165
1,1,0.012259076349437237,0.9411810040473938,0.0016398949082940817,0.04492003470659256
1,1,0.0009133704006671906,0.9986706972122192,0.0003048837825190276,0.00011102325515821576
3,3,0.02143906243145466,0.02835015580058098,0.02895718440413475,0.9212536811828613
2,2,0.006118160206824541,0.002681890269741416,0.9834921956062317,0.007707755081355572
2,0,0.8974030613899231,0.06284809857606888,0.00026650883955881,0.03948230668902397
0,0,0.9910480380058289,0.0018152828561142087,0.0009172196150757372,0.0062194219790399075
0,3,0.37722522020339966,0.0003433374804444611,7.16595386620611e-05,0.6223597526550293
2,2,0.004111612215638161,0.0022936598397791386,0.608552873134613,0.38504186272621155
1,2,0.017925774678587914,0.01301611214876175,0.8581451177597046,0.11091307550668716
1,0,0.3892499506473541,0.3369702696800232,0.19243046641349792,0.08134930580854416
3,2,0.0006051788222976029,0.008240859024226665,0.8187527060508728,0.17240124940872192
3,3,0.0002772511506918818,0.0024826517328619957,0.28610536456108093,0.711134672164917
3,3,3.874548201565631e-05,5.444119597086683e-05,3.594124791561626e-05,0.999870777130127
0,0,0.9996250867843628,0.00013730538194067776,9.524253255221993e-05,0.00014238977746572345
2,0,0.7345594167709351,0.06617806106805801,0.1991744190454483,8.804545359453186e-05
2,2,0.000676407478749752,0.24697189033031464,0.7515445351600647,0.0008071046322584152
1,1,0.19160595536231995,0.7984125018119812,0.009432482533156872,0.0005490703042596579
2,1,0.01281439047306776,0.983849048614502,0.0020758321043103933,0.0012606827076524496
3,1,0.00029563999851234257,0.8670838475227356,0.006501246243715286,0.1261192411184311
3,0,0.9120296835899353,0.07354962825775146,0.0008623816538602114,0.01355830766260624
0,0,0.4473544955253601,0.3788313567638397,0.17364516854286194,0.00016894657164812088
1,0,0.7066592574119568,0.0017834671307355165,0.2422197312116623,0.04933757707476616
2,2,0.12432169169187546,0.00010526693949941546,0.6865717768669128,0.18900126218795776
2,1,7.02687248121947e-05,0.945388913154602,0.05438902974128723,0.0001518596545793116
2,1,0.0005983079317957163,0.9504374861717224,0.048327259719371796,0.0006369950715452433
1,3,0.15499094128608704,0.11550047993659973,0.10139242559671402,0.6281161308288574
0,0,0.9830659627914429,0.009837121702730656,0.0018780186073854566,0.0052189454436302185
1,0,0.8792165517807007,0.07206401973962784,0.0026115807704627514,0.04610780254006386
0,0,0.9943363070487976,0.0009928669314831495,0.003620911156758666,0.001049891347065568
3,3,0.008014964871108532,0.054403044283390045,0.20110438764095306,0.7364776134490967
2,2,0.014301721937954426,0.02645730786025524,0.9228375554084778,0.03640342131257057
2,3,0.3719393014907837,0.051040273159742355,0.18476101756095886,0.3922593891620636
3,0,0.805758535861969,0.15071402490139008,0.004870954435318708,0.03865645080804825
2,0,0.8074476718902588,0.0021797968074679375,0.1899998039007187,0.00037269011954776943
1,0,0.8793998956680298,0.12027838826179504,0.00021621448104269803,0.00010550452134339139
2,0,0.7001067996025085,0.011966806836426258,0.2229616492986679,0.06496477127075195
2,2,0.2709709107875824,0.031351570039987564,0.6628714799880981,0.034806106239557266
0,3,0.051155634224414825,0.06110655516386032,0.021833522245287895,0.8659042716026306
1,2,0.0055095781572163105,0.13616597652435303,0.8348924517631531,0.0234319306910038
3,1,0.07660583406686783,0.5924702286720276,0.08108792454004288,0.24983608722686768
2,2,0.17253445088863373,0.06376689672470093,0.6821675896644592,0.0815311074256897
0,0,0.4852100908756256,0.44754329323768616,0.06673946231603622,0.0005071777268312871
3,3,0.00046592234866693616,0.0030837024096399546,0.00028533078148029745,0.9961650371551514
3,0,0.650238037109375,0.0006517263827845454,0.003063175594434142,0.3460470139980316
0,0,0.992318868637085,0.007433151826262474,0.00013038137694820762,0.0001176655714516528
2,2,0.01792054809629917,0.01282946765422821,0.7031983733177185,0.26605167984962463
0,1,0.02255345694720745,0.9306128025054932,0.0392061248421669,0.007627604063600302
2,2,0.1526149958372116,0.2945329248905182,0.4978150725364685,0.055036939680576324
1,1,0.00017040777311194688,0.9994168281555176,0.000202347626327537,0.00021036871476098895
0,2,0.4086204469203949,0.00011943394929403439,0.5911575555801392,0.00010257333633489907
2,2,0.0003964836650993675,5.6900760682765394e-05,0.9994818568229675,6.47940905764699e-05
0,2,0.41364845633506775,0.0011034596245735884,0.5837841629981995,0.0014639586443081498
3,3,0.0005053950008004904,0.0013542979722842574,0.00030517159029841423,0.9978352189064026
1,0,0.44085201621055603,0.38144877552986145,0.17759548127651215,0.00010367706272518262
2,2,7.842694321880117e-05,0.4684833884239197,0.5313429236412048,9.525640052743256e-05
1,1,0.0003330429317429662,0.9995063543319702,7.941385410958901e-05,8.11815116321668e-05
3,3,0.0536557100713253,0.0007155294879339635,0.0011734496802091599,0.9444553256034851
0,0,0.9810118675231934,0.01711261086165905,0.0007929292041808367,0.0010826362995430827
3,3,0.40566563606262207,0.0020848007407039404,0.020660987123847008,0.5715885758399963
0,2,0.3291288912296295,0.010543773882091045,0.37269702553749084,0.2876302897930145
0,0,0.9920565485954285,0.0002564017486292869,0.007523087318986654,0.00016387019422836602
1,1,0.0025246944278478622,0.9973663687705994,6.954661512281746e-05,3.932814797735773e-05
3,0,0.9515204429626465,0.009002020582556725,0.0002679207536857575,0.03920958563685417
2,2,0.03922509029507637,0.008393705822527409,0.886067271232605,0.0663139745593071
0,1,0.02382844127714634,0.8730964660644531,0.02041027322411537,0.08266482502222061
0,2,0.0017774333246052265,0.06734436750411987,0.9284149408340454,0.00246321689337492
0,0,0.7277697920799255,0.015399488620460033,0.11936204880475998,0.1374685913324356
2,2,0.16696950793266296,0.00038109085289761424,0.8320889472961426,0.0005604285397566855
2,2,0.00016051082639023662,0.19590365886688232,0.8038445115089417,9.13465628400445e-05
0,0,0.9527525305747986,0.016309071332216263,0.00010613488120725378,0.03083229251205921
0,0,0.9996641874313354,7.644673314644024e-05,0.00016947223048191518,8.987290493678302e-05
1,1,0.1874295026063919,0.47551727294921875,0.33532366156578064,0.001729537732899189
0,0,0.7923505306243896,0.20741313695907593,0.0002016164653468877,3.468336944933981e-05
3,3,0.13239020109176636,0.04347102716565132,0.0006338275270536542,0.8235049843788147
1,1,0.03255736082792282,0.6527805924415588,0.3142883777618408,0.00037360991700552404
2,3,0.004171879030764103,0.020459812134504318,0.457528680562973,0.5178396105766296
0,2,0.08080346882343292,0.4029819369316101,0.4533217251300812,0.06289290636777878
1,2,0.08220227062702179,0.3151029646396637,0.4647628664970398,0.13793186843395233
1,1,0.0005327413091436028,0.9972857236862183,0.0004941311781294644,0.0016874113352969289
3,3,0.14916816353797913,0.14774276316165924,0.3103378713130951,0.39275115728378296
3,3,0.00022551737492904067,0.000291274773189798,0.0009647079859860241,0.9985185265541077
2,3,0.1971561312675476,0.18780826032161713,0.11210004985332489,0.502935528755188
2,2,0.014873153530061245,0.00015620351769030094,0.9848909974098206,7.966265548020601e-05
0,0,0.48885446786880493,0.07250344753265381,0.35130780935287476,0.0873342826962471
2,3,0.026279019191861153,0.000560952874366194,0.06246253103017807,0.9106975197792053
2,2,0.0005459090461954474,0.005351616069674492,0.9929965138435364,0.001105990493670106
0,1,0.008110187947750092,0.9889602661132812,0.0013692313805222511,0.001560361823067069
3,3,0.0003571936395019293,0.0005312463035807014,0.0005139925051480532,0.9985975623130798
2,1,0.0005414173938333988,0.997873067855835,0.0002830683079082519,0.001302471267990768
0,1,0.36847713589668274,0.6170060634613037,0.01335813570767641,0.001158671686425805
1,1,0.011506260372698307,0.8203215599060059,0.007086195517331362,0.1610860824584961
1,1,0.35893338918685913,0.6237514019012451,0.015192270278930664,0.002122909529134631
0,0,0.9458434581756592,0.006161009427160025,4.2291776480851695e-05,0.04795330390334129
2,2,0.006429195869714022,0.00029633304802700877,0.5934001803398132,0.3998742997646332
0,0,0.9977889060974121,0.00019539930508472025,0.001866887672804296,0.00014877917419653386
0,2,0.011298713274300098,0.007592161186039448,0.9784397482872009,0.0026693828403949738
1,3,0.016532104462385178,0.48901909589767456,9.381637937622145e-05,0.4943549931049347
1,1,0.0006128738168627024,0.9990131855010986,0.00018371509213466197,0.00019022083142772317
0,2,0.005646638572216034,0.002579739782959223,0.559074878692627,0.4326987564563751
3,3,0.03718998283147812,0.09639141708612442,0.033331986516714096,0.8330866098403931
0,0,0.9995226860046387,0.00032341692713089287,5.452073673950508e-05,9.933704131981358e-05
0,0,0.9994246959686279,6.933818804100156e-05,7.1531037974637e-05,0.0004345051129348576
0,2,0.20554280281066895,0.0001732216915115714,0.4707861542701721,0.32349783182144165
1,0,0.8501603603363037,0.14925611019134521,8.848989091347903e-05,0.0004950433503836393
2,0,0.9991175532341003,0.0003305744321551174,0.0002740359923336655,0.00027784245321527123
0,0,0.7950904369354248,0.023325365036725998,0.10865990072488785,0.07292430847883224
1,1,9.789791511138901e-05,0.9997798800468445,6.392558134393767e-05,5.825137850479223e-05
0,0,0.7581850290298462,0.10781622678041458,0.06770842522382736,0.06629031151533127
1,1,0.0014683576300740242,0.6974296569824219,0.11607675999403,0.18502523005008698
3,3,0.005468714516609907,0.0053757671266794205,0.00626335246488452,0.9828921556472778
3,3,0.00022589178115595132,0.0008668463560752571,9.029171633301303e-05,0.9988170862197876
2,1,0.0007271903450600803,0.48571938276290894,0.4036484658718109,0.10990500450134277
3,3,0.005158349871635437,0.050873495638370514,0.000257544859778136,0.9437105059623718
0,0,0.5609879493713379,0.003778510494157672,0.43177077174186707,0.003462716704234481
1,1,7.882173667894676e-05,0.9992511868476868,0.0005557542317546904,0.00011421506496844813
3,3,0.13537882268428802,0.00022109261772129685,0.001873853150755167,0.8625262975692749
0,0,0.9996516704559326,5.6813471019268036e-05,0.00017211097292602062,0.00011949256440857425
1,1,0.000414895243011415,0.9903580546379089,8.92712632776238e-05,0.009137891232967377
0,0,0.9849652051925659,0.0029318206943571568,0.00023159918782766908,0.011871411465108395
0,0,0.43703922629356384,0.21497103571891785,0.00166326982434839,0.34632641077041626
